Enter syncByShorterFrame_LinearInterp 
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2450
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1931
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2920
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2451
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1932
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2921
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2452
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1933
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2922
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2453
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1934
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2923
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2454
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1935
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2924
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2455
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1936
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2925
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2456
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1937
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2926
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2457
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1938
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2927
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2458
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1939
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2928
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2459
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1940
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2929
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2460
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1941
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2930
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2461
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1942
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2931
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2462
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1943
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2932
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2463
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1944
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2933
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2464
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1945
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2934
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2465
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1946
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2935
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2466
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1947
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2936
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2467
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1948
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2937
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2469
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1949
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2938
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2470
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1950
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2939
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2471
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1951
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2940
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2472
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1952
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2941
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2473
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1953
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2942
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2474
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1954
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2943
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2475
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1955
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2944
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2476
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1956
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2945
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2477
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1957
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2946
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2478
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1958
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2947
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2479
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1959
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2948
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2480
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1960
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2949
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2481
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1961
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2950
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2482
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1962
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2951
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2483
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1963
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2952
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2484
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1964
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2953
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2485
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1965
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2954
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2486
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1966
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2955
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2487
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1967
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2956
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2488
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1968
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2957
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2489
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1969
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2958
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2490
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1970
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2959
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2491
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1971
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2960
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2492
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1972
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2961
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2493
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1973
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2962
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2494
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1974
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2963
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2495
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1975
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2964
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2496
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1976
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2965
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2497
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1977
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2966
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2498
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1978
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2967
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2499
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1979
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2968
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2500
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1980
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2969
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2501
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1981
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2970
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2502
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1982
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2971
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2503
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1983
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2972
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2504
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1984
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2973
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2505
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1985
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2974
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2506
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1986
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2975
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2507
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1987
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2976
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2509
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1988
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2977
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2510
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1989
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2978
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2511
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1990
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2979
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2512
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1991
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2980
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2513
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1992
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2981
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2514
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1993
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2982
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2515
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1994
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2983
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2516
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1995
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2984
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2517
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1996
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2985
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2518
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1997
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2986
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2519
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1998
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2987
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2520
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1999
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2988
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2521
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 2000
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 2989
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 2522
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 2001
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
